student_id,name,email
300,Ava Martinez,[email]
301,Liam Chen,[email]
302,Sofia Ahmed,[email]
303,Noah Kim,[email]
304,Isabella Rossi,[email]
305,Elijah Thompson,[email]
306,Maya Patel,[email]
307,Daniel Ivanov,[email]
308,Chloe Nakamura,[email]
309,Mateo Alvarez,[email]
310,Aria Singh,[email]
311,Lucas O Connor,[email]
312,Leila Haddad,[email]
313,Oliver Bakker,[email]
314,Hana Park,[email]
315,Amir D Souza,[email]
316,Zoe Nguyen,[email]
317,Aiden Murphy,[email]
318,Fatima Rahman,[email]
319,Ezra Cohen,[email]
